,Location_name,Location_id,Latitude,Longitude
0,BREST,1,48.38,-4.49
1,SWINOUJSCIE,2,53.92,14.23
2,SHEERNESS,3,51.45,0.74
3,HOLYHEAD,5,53.31,-4.62
4,CUXHAVEN_2,7,53.87,8.72
5,WISMAR_2,8,53.9,11.46
6,MAASSLUIS,9,51.92,4.25
7,SAN_FRANCISCO,10,37.81,-122.47
8,WARNEMUNDE_2,11,54.17,12.1
9,NEW_YORK,12,40.7,-74.01
10,TRAVEMUNDE,13,53.96,10.87
11,HELSINKI,14,60.15,24.96
12,LIVERPOOL_GEORGES_AND_PRINCES_PIERS,15,53.4,-3.0
13,LYOKKI,16,60.85,21.18
14,LYPYRTTI,17,60.6,21.23
15,JUNGFRUSUND,18,59.95,22.37
16,VLISSINGEN,20,51.44,3.6
17,ABERDEEN_II,21,57.15,-2.08
18,HOEK_VAN_HOLLAND,22,51.98,4.12
19,DEN_HELDER,23,52.96,4.75
20,DELFZIJL,24,53.33,6.93
21,HARLINGEN,25,53.18,5.41
22,LIEPAJA,26,56.53,20.98
23,UTO,27,59.78,21.37
24,RUSSARO,28,59.77,22.95
25,SODERSKAR,29,60.12,25.42
26,RONNSKAR,30,63.07,20.8
27,NEDRE_SODERTALJE,31,59.2,17.62
28,IJMUIDEN,32,52.46,4.55
29,OSCARSBORG,33,59.68,10.6
30,TRONDHEIM,34,63.43,10.43
31,DAUGAVGRIVA,37,57.05,24.03
32,VENEZIA,39,45.42,12.33
33,POTI,41,42.17,41.68
34,SEVASTOPOL,42,44.62,33.53
35,MUMBAI,43,18.92,72.83
36,ADEN,44,12.79,44.97
37,KABELVAG,45,68.21,14.48
38,STAVANGER,47,58.97,5.73
39,KIDDERPORE,48,22.53,88.33
40,BATUMI,51,41.63,41.7
41,CASCAIS,52,38.68,-9.42
42,VAASA,57,63.08,21.57
43,BERGEN,58,60.4,5.32
44,GENOVA,59,44.4,8.9
45,MARSEILLE,61,43.28,5.35
46,OSLO,62,59.91,10.73
47,KOBBAKLINTAR,63,60.03,19.88
48,GDANSK/NOWY_PORT,64,54.4,18.68
49,SYDNEY,65,-33.85,151.23
50,LANDSORT,68,58.74,17.87
51,OLANDS_NORRA_UDDE,69,57.37,17.1
52,KUNGSHOLMSFORT,70,56.11,15.59
53,HANKO,71,59.82,22.98
54,YSTAD,72,55.42,13.82
55,VARBERG,73,57.1,12.22
56,AARHUS,76,56.15,10.22
57,GRONSKAR,77,59.28,19.03
58,STOCKHOLM,78,59.32,18.08
59,OULU,79,65.04,25.42
60,ESBJERG,80,55.46,8.44
61,FREDERICIA,81,55.56,9.75
62,KOBENHAVN,82,55.7,12.6
63,VYBORG,83,60.7,28.73
64,LEMSTROM,84,60.1,20.02
65,YKSPIHLAJA,86,63.83,23.03
66,VENEZIA,87,45.42,12.35
67,RATAN,88,63.99,20.89
68,HIRTSHALS,89,57.6,9.96
69,BJORN,90,60.63,17.97
70,FREDERIKSHAVN,91,57.44,10.55
71,TONOURA,94,34.9,132.07
72,NORTH_SHIELDS,95,55.01,-1.44
73,HALIFAX,96,44.67,-63.58
74,BACKEVIK,97,58.37,11.25
75,SLIPSHAVN,98,55.29,10.83
76,NEDRE_GAVLE,99,60.68,17.17
77,CAGLIARI,104,39.2,9.17
78,NAPOLI,105,40.84,14.26
79,CIVITAVECCHIA,106,42.05,11.82
80,PALERMO,107,38.13,13.33
81,PORTO_MAURIZIO,108,43.87,8.02
82,FREMANTLE,111,-32.06,115.74
83,FERNANDINA_BEACH,112,30.67,-81.47
84,KORSOR,113,55.33,11.14
85,KLAIPEDA,118,55.7,21.13
86,HORNBAEK,119,56.09,12.46
87,GEDSER,120,54.57,11.93
88,DRAGHALLAN,122,62.37,17.53
89,TROIS-RIVIERES,126,46.33,-72.55
90,SEATTLE,127,47.6,-122.34
91,NAPOLI,129,40.87,14.27
92,ABURATSUBO,130,35.16,139.62
93,AYUKAWA,131,38.3,141.51
94,WAJIMA,132,37.41,136.9
95,HOSOJIMA,133,32.43,131.67
96,KUSHIMOTO,134,33.48,135.77
97,PHILADELPHIA,135,39.93,-75.14
98,PORT-SAINT-FRANCOIS,137,46.27,-72.62
99,POINTE-AU-PERE,138,48.52,-68.47
100,HANASAKI,139,43.28,145.58
101,STROMSTAD,140,58.95,11.18
102,SKURU,142,60.1,23.55
103,BATISCAN,144,46.5,-72.25
104,MANILA,145,14.58,120.97
105,HEL,146,54.6,18.8
106,BALTIMORE,148,39.27,-76.58
107,AUCKLAND_II,150,-36.84,174.77
108,TRIESTE,154,45.65,13.76
109,HONOLULU,155,21.31,-157.87
110,BUENOS_AIRES,157,-34.6,-58.37
111,SAN_DIEGO,158,32.71,-117.17
112,OSHORO_I,159,43.22,140.87
113,GALVESTON_II,161,29.31,-94.79
114,LAGOS,162,37.1,-8.67
115,BALBOA,163,8.97,-79.57
116,KOTKA,164,60.45,26.95
117,TOFINO,165,49.15,-125.92
118,VICTORIA,166,48.42,-123.37
119,PRINCE_RUPERT,167,54.32,-130.33
120,VENEZIA,168,45.43,12.33
121,CRISTOBAL,169,9.35,-79.92
122,MANTYLUOTO,172,61.59,21.46
123,QUEBEC,173,46.83,-71.17
124,KO_LAK,174,11.8,99.82
125,VANCOUVER,175,49.28,-123.12
126,HARRINGTON_HBR,176,50.5,-59.48
127,SMOGEN,179,58.35,11.22
128,ATLANTIC_CITY,180,39.35,-74.42
129,PORTLAND ,183,43.66,-70.25
130,KEY_WEST,188,24.55,-81.81
131,PORT_HEDLAND,189,-20.32,118.57
132,DUNBAR,190,56.01,-2.52
133,NEUVILLE,192,46.7,-71.57
134,POINT_ATKINSON,193,49.33,-123.25
135,PIETARSAARI ,194,63.71,22.69
136,SAINT_JOHN,195,45.27,-66.07
137,SYDNEY,196,-33.85,151.23
138,DESCHAILLONS,201,46.57,-72.1
139,NEWLYN,202,50.1,-5.54
140,FURUOGRUND,203,64.92,21.23
141,KARACHI,204,24.81,66.97
142,CHENNAI,205,13.1,80.3
143,ALICANTE,208,38.34,-0.48
144,CADIZ_II,209,36.53,-6.31
145,RANGOON,210,16.77,96.17
146,BLUFF,213,-46.6,168.35
147,FELIXSTOWE,214,51.96,1.35
148,TUAPSE,215,44.1,39.07
149,PORT_PIRIE,216,-33.18,138.01
150,AUCKLAND-WAITEMATA_HARBOUR,217,-36.84,174.77
151,BELFAST_2,219,54.6,-5.92
152,WELLINGTON_HARBOUR,221,-41.28,174.78
153,QUEQUEN,223,-38.58,-58.7
154,LEWES,224,38.78,-75.12
155,KETCHIKAN,225,55.33,-131.62
156,SAPPI,226,61.48,21.33
157,SUR_SARI,227,60.08,26.98
158,KEMI,229,65.67,24.52
159,PORT_LINCOLN,230,-34.72,135.87
160,HELIGMAN,231,60.2,19.3
161,CHARLESTON_I,234,32.78,-79.92
162,BOSTON,235,42.35,-71.05
163,WEST-TERSCHELLING,236,53.36,5.22
164,PRIMORSK,237,60.35,28.62
165,TVARMINNE,238,59.85,23.25
166,TURKU,239,60.43,22.1
167,RAAHE,240,64.67,24.41
168,LOS_ANGELES,245,33.72,-118.27
169,PENSACOLA,246,30.4,-87.21
170,PORT_LYTTELTON,247,-43.61,172.72
171,JOHOR_BAHRU,248,1.46,103.79
172,FOGLO,249,60.03,20.38
173,PORT_SAID,253,31.25,32.3
174,DOVER,255,51.11,1.32
175,LA_JOLLA,256,32.87,-117.26
176,PONTA_DELGADA,258,37.74,-25.67
177,LYTTELTON_II,259,-43.61,172.72
178,JOLO,260,6.07,121.0
179,ASTORIA,265,46.21,-123.77
180,SEWARD,266,60.12,-149.43
181,NEWCASTLE_III,267,-32.92,151.8
182,MACAU,269,22.2,113.55
183,DAYTONA_BEACH,270,29.23,-81.0
184,MOMMARK,271,54.93,10.07
185,DURBAN,284,-29.87,31.05
186,KASKINEN,285,62.34,21.21
187,IMMINGHAM,286,53.63,-0.19
188,SEAVEY_ISLAND,288,43.08,-70.74
189,PIONERSKY,289,54.95,20.22
190,SEWELLS_POINT,299,36.95,-76.33
191,HILO,300,19.73,-155.06
192,TREGDE,302,58.01,7.55
193,SANTA_CRUZ_DE_TENERIFE_I,303,28.48,-16.24
194,YAMBA,310,-29.43,153.36
195,ANNAPOLIS,311,38.98,-76.48
196,NARVIK,312,68.43,17.43
197,HEIMSJO,313,63.43,9.1
198,STORNOWAY,314,58.21,-6.39
199,HAMINA,315,60.56,27.18
200,MAYPORT,316,30.39,-81.43
201,BOURGAS,317,42.48,27.48
202,VARNA,318,43.18,27.92
203,NEWCASTLE_I,320,-32.92,151.8
204,KLAGSHAMN,330,55.52,12.89
205,TAKORADI,331,4.88,-1.75
206,EASTPORT,332,44.9,-66.98
207,NORTH_POINT,333,22.3,114.2
208,SOUTHEND,334,51.51,0.72
209,TILBURY,335,51.47,0.37
210,TOWER_PIER,336,51.5,0.08
211,PORTSMOUTH,350,50.8,-1.11
212,NEWPORT,351,41.51,-71.33
213,SPLIT - GRADSKA_LUKA,352,43.51,16.44
214,BAKAR,353,45.3,14.53
215,MERA,359,34.92,139.82
216,WASHINGTON_DC,360,38.87,-77.02
217,ABERDEEN_I,361,57.14,-2.08
218,WILLETS_POINT,362,40.79,-73.78
219,MIAMI_BEACH,363,25.77,-80.13
220,SANDY_HOOK,366,40.47,-74.01
221,WOODS_HOLE,367,41.52,-70.67
222,ST. GEORGES,368,32.37,-64.7
223,GARDEN_REACH,369,22.55,88.3
224,THESSALONIKI,373,40.63,22.93
225,PIRAIEVS,374,37.94,23.63
226,KAVALLA,375,40.93,24.41
227,RAUMA,376,61.13,21.43
228,SANTA_MONICA,377,34.01,-118.5
229,CRESCENT_CITY,378,41.74,-124.18
230,CONSTANTZA,379,44.17,28.67
231,FRIDAY_HARBOR,384,48.55,-123.01
232,NEAH_BAY,385,48.37,-124.61
233,THEVENARD,386,-32.15,133.64
234,GRONDINES,387,46.58,-72.03
235,PORT_AUX_BASQUES,392,47.57,-59.13
236,ST. JOHN'S,393,47.57,-52.72
237,CEBU,394,10.3,123.92
238,FORT_PULASKI,395,32.03,-80.9
239,WILMINGTON,396,34.23,-77.95
240,SASSNITZ,397,54.51,13.64
241,KJOLSDAL,398,61.92,5.63
242,PORTSMOUTH,399,36.82,-76.29
243,NEVLUNGHAVN,401,58.97,9.88
244,JUNEAU,405,58.3,-134.41
245,UCHIURA,407,35.02,138.89
246,KHIOS,408,38.37,26.14
247,POSIDHONIA,409,37.95,22.96
248,PREVEZA,410,38.96,20.76
249,KALAMAI,411,37.02,22.12
250,SOLOMON'S_ISLAND,412,38.32,-76.45
251,OOSTENDE,413,51.23,2.92
252,VISAKHAPATNAM,414,17.68,83.28
253,SAUGOR/SAGAR,417,21.65,88.05
254,GUANTANAMO_BAY,418,19.91,-75.15
255,BHAUNAGAR_I,420,21.8,72.3
256,ANDENES,425,69.33,16.13
257,SITKA,426,57.05,-135.34
258,CHARLOTTETOWN,427,46.23,-63.12
259,CEDAR_KEY_II,428,29.14,-83.03
260,NEW_LONDON,429,41.36,-72.09
261,PROVIDENCE,430,41.81,-71.4
262,MONTEVIDEO,431,-34.9,-56.25
263,DUBLIN,432,53.35,-6.22
264,COLONIA,433,-34.48,-57.85
265,PUNTA_DEL_ESTE,434,-34.97,-54.95
266,DOUGLAS,435,54.15,-4.47
267,ALAMEDA,437,37.77,-122.3
268,COCHIN,438,9.97,76.27
269,EUGENE_ISLAND,440,29.37,-91.39
270,FORT_PHRACHULA_CHOMKLAO,444,13.55,100.58
271,YAKUTAT,445,59.55,-139.73
272,KO_TAPHAO_NOI,446,7.83,98.43
273,CHURCHILL,447,58.77,-94.18
274,PORT_ADELAIDE,448,-34.78,138.48
275,KO_SICHANG,449,13.15,100.82
276,LE_HAVRE,453,49.48,0.11
277,ST. MALO,454,48.64,-2.03
278,CALAIS,455,50.97,1.87
279,BUENAVENTURA,456,3.9,-77.1
280,ST. NAZAIRE,457,47.27,-2.2
281,MATARANI,458,-17.0,-72.12
282,HACHINOHE_I,460,40.53,141.53
283,RICHMOND,462,37.57,-77.45
284,MIYAKO_I,463,39.63,141.97
285,PUNTARENAS,464,9.97,-84.83
286,LA_ROCHELLE-LA_PALLICE,466,46.16,-1.22
287,CHERBOURG,467,49.65,-1.64
288,DUNKERQUE,468,51.05,2.37
289,ST_JEAN_DE_LUZ,469,43.4,-1.68
290,ZEEBRUGGE,470,51.35,3.2
291,BOULOGNE,471,50.73,1.58
292,DIEPPE,474,49.93,1.08
293,TALARA,475,-4.62,-81.28
294,PORT_LOUIS,477,-20.15,57.5
295,VIGO,483,42.24,-8.73
296,LA_CORUNA_I,484,43.37,-8.4
297,SANTANDER_I,485,43.46,-3.79
298,MALOY,486,61.93,5.11
299,ADAK  SWEEPER_COVE,487,51.86,-176.63
300,TARIFA,488,36.01,-5.6
301,NIEUWPOORT,489,51.15,2.73
302,ALGECIRAS,490,36.12,-5.43
303,MASSACRE_BAY,491,52.83,173.2
304,SKAGWAY,495,59.45,-135.33
305,MALAGA,496,36.71,-4.42
306,PORT_ISABEL,497,26.06,-97.22
307,CEUTA,498,35.89,-5.32
308,VALPARAISO,499,-33.03,-71.63
309,WELLINGTON_II,500,-41.28,174.78
310,PUERTO_MADRYN,501,-42.77,-65.03
311,ALEXANDRIA,503,31.22,29.92
312,PORT_SAN_LUIS,508,35.18,-120.76
313,ALESUND,509,62.47,6.15
314,ANTOFAGASTA_2,510,-23.65,-70.4
315,ANTOFAGASTA,511,-23.65,-70.42
316,KWAJALEIN,513,8.73,167.74
317,KUSHIRO,518,42.98,144.37
318,MONTAUK,519,41.05,-71.96
319,ST. PETERSBURG,520,27.76,-82.63
320,KAHULUI_HARBOR,521,20.89,-156.48
321,LEGASPI,522,13.15,123.75
322,MIDWAY_ISLAND,523,28.21,-177.36
323,VARDO,524,70.37,31.1
324,BAR_HARBOR,525,44.39,-68.2
325,GRAND_ISLE,526,29.26,-89.96
326,PORT_ALBERNI,527,49.23,-124.82
327,CHUUK,528,7.45,151.85
328,EVENSKJAER,531,68.58,16.55
329,DAVAO,537,7.08,125.63
330,ROCKPORT,538,28.02,-97.05
331,PAGO_PAGO,539,-14.28,-170.69
332,APRA_HARBOR,540,13.44,144.65
333,BARENTSBURG,541,78.07,14.25
334,IMBITUBA,542,-28.23,-48.65
335,DIAMOND_HARBOUR,543,22.2,88.17
336,LA_LIBERTAD_II,544,-2.2,-80.92
337,KEELUNG_II,545,25.13,121.73
338,YUZHNO_KURILSK,546,44.02,145.87
339,BARENTSBURG_II,547,78.07,14.25
340,CAMP_COVE,549,-33.83,151.28
341,PUERTO_LIMON,552,10.0,-83.03
342,ALERT_BAY,554,50.58,-126.95
343,LA_LIBERTAD,555,-2.2,-80.92
344,RECIFE,556,-8.05,-34.87
345,PUERTO_CORTES,557,15.83,-87.95
346,LA_UNION,558,13.33,-87.82
347,BODO,562,67.29,14.39
348,GIBARA,563,21.11,-76.12
349,MACKAY,564,-21.1,149.23
350,LAS_PALMAS_C,565,28.15,-15.41
351,CORDOVA,566,60.56,-145.75
352,KODIAK_ISLAND,567,57.73,-152.51
353,SANTA_CRUZ_DE_LA_PALMA_B,568,28.67,-17.77
354,TIKSI,569,71.58,128.92
355,TALCAHUANO,571,-36.68,-73.1
356,CARTAGENA,572,10.4,-75.55
357,KANTON_ISLAND,575,-2.8,-171.72
358,SALVADOR,578,-12.97,-38.52
359,BELEM,580,-1.45,-48.5
360,NAOS_ISLAND,581,8.92,-79.55
361,ARRECIFE,593,28.97,-13.53
362,WAKE_ISLAND,595,19.29,166.62
363,KANDLA,596,23.02,70.22
364,GLOUCESTER_POINT,597,37.25,-76.5
365,JOHNSTON_ISLAND,598,16.74,-169.53
366,AMDERMA,599,69.75,61.7
367,UST_KARA,600,69.25,64.52
368,FEDOROVA,601,77.72,104.3
369,SANNIKOVA,602,74.67,138.9
370,SHALAUROVA,603,73.18,143.23
371,AMBARCHIK,604,69.62,162.3
372,RAU-CHUA,605,69.5,166.58
373,PEVEK,606,69.7,170.25
374,VANKAREM,607,67.83,-175.83
375,VRANGELIA,608,70.98,-178.48
376,MALYE_KARMAKULY,609,72.37,52.7
377,UST_OLENEK,610,73.0,119.87
378,DIKSON,611,73.5,80.4
379,STERLEGOVA,612,75.42,88.9
380,NETTEN,613,66.97,-171.93
381,QINHUANGDAO,614,39.9,119.6
382,PRAVDY,615,76.27,94.77
383,MYS_SHMIDTA,616,68.9,-179.37
384,RATMANOVA,617,65.85,-169.13
385,ARICA,618,-18.47,-70.33
386,CALDERA,619,-27.07,-70.83
387,MALYI_TAIMYR,620,78.08,106.82
388,KOLUCHIN,621,67.48,-174.65
389,UGORSKII_SHAR,622,69.82,60.75
390,TOBA,627,34.47,136.85
391,IRAKLION,634,35.35,25.15
392,ONAHAMA,635,36.94,140.89
393,KIPTOPEKE_BEACH,636,37.16,-75.99
394,TOWNSVILLE_I,637,-19.25,146.83
395,REYKJAVIK,638,64.15,-21.94
396,TUMACO,639,1.83,-78.73
397,DUNAI,640,73.93,124.5
398,KOTELNYI,641,76.0,137.87
399,KIGILIAH,642,73.33,139.87
400,KOLOBRZEG,643,54.18,15.55
401,USTKA,644,54.58,16.87
402,WLADYSLAWOWO,645,54.8,18.42
403,ANDREIA,646,76.8,110.75
404,ZHELANIA_II,647,76.95,68.55
405,GEIBERGA,648,77.6,101.52
406,MUOSTAH,649,71.55,130.03
407,CHETYREHSTOLBOVOI,650,70.63,162.48
408,BOLVANSKII_NOS,651,70.45,59.08
409,PREOBRAZHENIA,652,74.67,112.93
410,POPOVA,653,73.33,70.05
411,RUSSKII,655,77.17,96.43
412,SOLNECHNAIA,656,78.2,103.27
413,SVIATOI_NOS,657,72.83,140.73
414,ZEMLIA_BUNGE,658,74.88,142.12
415,IZUHARA,661,34.2,129.3
416,PROVIDENIA,662,64.42,-173.23
417,MAIZURU_I,663,35.48,135.4
418,TACLOBAN,664,11.25,125.0
419,ENEWETOK,665,11.37,162.35
420,MARII_PRONCHISHEVOI,667,75.53,113.43
421,PUERTO_ARMUELLES,668,8.27,-82.87
422,TOKUYAMA_I,669,34.03,131.8
423,OMINATO,679,41.25,141.15
424,TROMSO,680,69.65,18.96
425,HARSTAD,681,68.8,16.55
426,KRISTIANSUND,682,63.11,7.73
427,BURNIE,683,-41.05,145.91
428,MURMANSK,684,68.97,33.05
429,SPLIT_RT_MARJANA,685,43.51,16.39
430,ACAPULCO,686,16.83,-99.92
431,MURMANSK_II,687,68.97,33.05
432,FULFORD_HARBOUR,688,48.77,-123.45
433,SALINA_CRUZ,689,16.17,-95.2
434,PROGRESO,690,21.3,-89.67
435,COATZACOALCOS,692,18.15,-94.42
436,GUAYMAS,693,27.92,-110.9
437,LA_PAZ,695,24.17,-110.35
438,MANGALORE,696,12.85,74.83
439,KAINAN,701,34.14,135.19
440,HANSTHOLM,703,57.12,8.6
441,VISE,704,79.5,76.98
442,UEDINENIA,707,77.5,82.2
443,BILLINGA,708,69.88,175.77
444,RUSSKAIA_GAVAN_II,710,76.18,62.58
445,RUSSKAYA_GAVAN,711,76.2,62.58
446,MAZATLAN,712,23.2,-106.42
447,ASAMUSHI,721,40.9,140.86
448,YOKOSUKA,722,35.29,139.65
449,DALIAN,723,38.87,121.68
450,SEMBAWANG,724,1.47,103.83
451,FREEPORT,725,28.95,-95.31
452,CANANEIA,726,-25.02,-47.93
453,XIAMEN,727,24.45,118.07
454,IZVESTIA_TSIK,728,75.95,82.95
455,GOLOMIANYI,729,79.55,90.62
456,AION,730,69.93,167.98
457,YANTAI,731,37.53,121.38
458,MORZHOVAIA,732,71.42,67.58
459,ISACHENKO,734,77.15,89.2
460,BUORHAIA,735,71.95,132.77
461,KOSYSTYI,736,73.65,109.73
462,MANZANILLO,737,19.05,-104.33
463,KRASNOFLOTSKIE,738,78.6,98.83
464,NEZUGASEKI,752,38.56,139.55
465,KASHIWAZAKI,753,37.36,138.51
466,LOWESTOFT,754,52.47,1.75
467,MILLPORT,755,55.75,-4.91
468,NAWILIWILI_BAY,756,21.95,-159.35
469,UNALASKA,757,53.88,-166.54
470,HAMMERFEST,758,70.66,23.68
471,MAGUEYES_ISLAND,759,17.97,-67.05
472,DUBROVNIK,760,42.66,18.06
473,ROVINJ,761,45.08,13.63
474,RODBYHAVN,762,54.66,11.35
475,LA_CORUNA_II,763,43.36,-8.4
476,LA_PALOMA,764,-34.65,-54.15
477,BIRKENHEAD,765,53.4,-3.02
478,NEWPORT_BAY,766,33.6,-117.88
479,TADIBE-IAHA,767,70.37,72.57
480,ALVARADO,768,18.77,-95.77
481,MONBETU_I,772,44.35,143.37
482,SANDWICH_MARINA,775,41.77,-70.5
483,BUZZARDS_BAY,776,41.74,-70.62
484,REEDY_POINT,786,39.56,-75.57
485,NELSON,787,-41.26,173.27
486,MONACO,788,43.73,7.42
487,KIEL-HOLTENAU,789,54.37,10.16
488,TERPIAI-TUMSA,790,73.55,118.67
489,LEIXOES,791,41.18,-8.7
490,VALKARKAI,792,70.08,170.93
491,ENSENADA,795,31.85,-116.63
492,CIUDAD_DEL_CARMEN,796,18.63,-91.85
493,SHIMIZU-MINATO,808,35.01,138.52
494,KOMATSUSHIMA,809,34.01,134.59
495,MISUMI,810,32.62,130.45
496,SAKAI,811,35.55,133.24
497,UNO,812,34.49,133.95
498,HAKODATE_I,813,41.78,140.72
499,ABURATSU,814,31.58,131.41
500,TOSA_SHIMIZU,815,32.78,132.96
501,WAKAYAMA,816,34.22,135.15
502,TAN-NOWA,817,34.34,135.18
503,LORD_HOWE_ISLAND,818,-31.52,159.07
504,MAR_DEL_PLATA,819,-38.03,-57.52
505,PORT_ELIZABETH,820,-33.95,25.63
506,NORFOLK_ISLAND,821,-29.06,167.95
507,BRISBANE,822,-27.37,153.17
508,MOKUOLOE_ISLAND,823,21.43,-157.79
509,PETROPAVLOVSK-KAMCHATSKY,824,52.98,158.65
510,GLADSTONE,825,-23.85,151.31
511,SIMONS_BAY,826,-34.19,18.44
512,NAGAEVO,827,59.55,150.72
513,GALVESTON_I,828,29.29,-94.79
514,QUEEN_CHARLOTTE_CITY,829,53.25,-132.07
515,LERWICK,830,60.15,-1.14
516,PORT_KEMBLA,831,-34.47,150.91
517,PALERMO,832,-34.57,-58.4
518,EDEN,833,-37.07,149.91
519,BUNBURY,834,-33.32,115.66
520,KARUMBA,835,-17.5,140.83
521,PORT_NOLLOTH,836,-29.26,16.87
522,NEWCASTLE_V,837,-32.92,151.79
523,HOBART,838,-42.88,147.34
524,TORSHAVN,839,62.02,-6.77
525,HONDAU,841,20.67,106.8
526,PORT_RENFREW,842,48.55,-124.42
527,SANTA_CRUZ_DAS_FLORES,843,39.45,-31.12
